A_ID;text;posted_date;Q_ID;UserID;
answer_0;Professional fast black majority.;1-6-2018;question_0;user_0
answer_1;Do almost yeah door wear mother.;1-6-2018;question_0;user_1
answer_2;Five five list few include nothing seem.;1-6-2018;question_1;user_0
answer_3;Fill seat among tend course.;1-6-2018;question_1;user_1
answer_4;Young law everyone method.;21-9-2020;question_2;user_1
answer_5;Whether nothing concern side store apply.;21-9-2020;question_2;user_2
answer_6;Involve important chance.;21-9-2020;question_3;user_1
answer_7;Office fall how at her color.;21-9-2020;question_3;user_2
answer_8;Land common old civil care in.;18-5-2021;question_4;user_2
answer_9;Step many feel large.;18-5-2021;question_4;user_3
answer_10;North lay there cause.;18-5-2021;question_5;user_2
answer_11;Expect us economy another medical mouth.;18-5-2021;question_5;user_3
answer_12;Enjoy knowledge time.;5-10-2019;question_6;user_3
answer_13;Member of including as.;5-10-2019;question_6;user_4
answer_14;Hospital able citizen economy military police.;5-10-2019;question_7;user_3
answer_15;Family now apply eye data.;5-10-2019;question_7;user_4
answer_16;Guess fear claim leg discuss left plan.;23-10-2018;question_8;user_4
answer_17;Sea fall care card.;23-10-2018;question_8;user_5
answer_18;Quality treatment simply significant treatment measure certainly charge.;23-10-2018;question_9;user_4
answer_19;World citizen lot walk which care poor describe.;23-10-2018;question_9;user_5
answer_20;Discuss provide PM born themselves.;12-2-2020;question_10;user_5
answer_21;Bar care government fund oil.;12-2-2020;question_10;user_6
answer_22;Mean near radio listen total involve ok.;12-2-2020;question_11;user_5
answer_23;Both central perform road support dog.;12-2-2020;question_11;user_6
answer_24;Against particular standard realize expert must.;16-4-2021;question_12;user_6
answer_25;Agreement phone apply campaign worker best.;16-4-2021;question_12;user_7
answer_26;Item sign eight participant hotel who.;16-4-2021;question_13;user_6
answer_27;Imagine happy benefit alone bar big nor.;16-4-2021;question_13;user_7
answer_28;Pay relate yet real beyond environmental enter.;10-4-2021;question_14;user_7
answer_29;Decision letter reach sell chair.;10-4-2021;question_14;user_8
answer_30;Off computer alone old song energy yourself.;10-4-2021;question_15;user_7
answer_31;May civil soon single Mrs.;10-4-2021;question_15;user_8
answer_32;Particularly range woman future best front simple look.;11-12-2017;question_16;user_8
answer_33;Star civil throw risk guess see.;11-12-2017;question_16;user_9
answer_34;Lawyer former both citizen record.;11-12-2017;question_17;user_8
answer_35;Administration play most who.;11-12-2017;question_17;user_9
answer_36;Religious speech surface.;2-2-2017;question_18;user_9
answer_37;Tv require attention laugh.;2-2-2017;question_18;user_10
answer_38;Build huge main hair.;2-2-2017;question_19;user_9
answer_39;Concern society none spring down to.;2-2-2017;question_19;user_10
answer_40;Travel son industry suddenly tough start throughout.;25-5-2018;question_20;user_10
answer_41;Town have owner consumer.;25-5-2018;question_20;user_11
answer_42;Soldier audience offer enter result edge.;25-5-2018;question_21;user_10
answer_43;Popular serve actually rather style than prove moment.;25-5-2018;question_21;user_11
answer_44;Provide themselves information scientist decide least.;17-2-2018;question_22;user_11
answer_45;Particular test seven enter life name.;17-2-2018;question_22;user_12
answer_46;South begin realize easy door remain.;17-2-2018;question_23;user_11
answer_47;Make new then owner.;17-2-2018;question_23;user_12
answer_48;Word into crime generation loss hard oil focus.;15-6-2019;question_24;user_12
answer_49;Wall sense any deal.;15-6-2019;question_24;user_13
answer_50;During simply important morning include reach worker.;15-6-2019;question_25;user_12
answer_51;Step indicate management begin.;15-6-2019;question_25;user_13
answer_52;Phone it toward.;9-9-2017;question_26;user_13
answer_53;Reduce family low conference certainly really.;9-9-2017;question_26;user_14
answer_54;Material character Mr later traditional science audience.;9-9-2017;question_27;user_13
answer_55;Risk change rate factor sister blue.;9-9-2017;question_27;user_14
answer_56;Ask player across form finally mind in.;25-6-2021;question_28;user_14
answer_57;Show American image word.;25-6-2021;question_28;user_15
answer_58;Data work pick since reveal source.;25-6-2021;question_29;user_14
answer_59;Important ask nation again put.;25-6-2021;question_29;user_15
answer_60;Me direction player collection politics article clearly.;6-8-2021;question_30;user_15
answer_61;Quality whole prevent Congress organization.;6-8-2021;question_30;user_16
answer_62;Tv play form.;6-8-2021;question_31;user_15
answer_63;Practice draw thought Democrat reflect score guess new.;6-8-2021;question_31;user_16
answer_64;Per her wind campaign board avoid.;2-1-2018;question_32;user_16
answer_65;Over of right charge house TV.;2-1-2018;question_32;user_17
answer_66;Her long its seem next as.;2-1-2018;question_33;user_16
answer_67;Performance truth win this political against particularly nothing.;2-1-2018;question_33;user_17
answer_68;Stock entire very seven girl free area sport.;20-3-2020;question_34;user_17
answer_69;Argue lot stand early.;20-3-2020;question_34;user_18
answer_70;Assume draw us both sometimes thousand.;20-3-2020;question_35;user_17
answer_71;Husband east night someone medical training purpose.;20-3-2020;question_35;user_18
answer_72;Peace right live we.;7-8-2019;question_36;user_18
answer_73;Poor respond central change leg much design them.;7-8-2019;question_36;user_19
answer_74;Improve team available onto three become.;7-8-2019;question_37;user_18
answer_75;Fly foot nearly contain attention.;7-8-2019;question_37;user_19
answer_76;Will in wind difference short forget guess.;2-12-2019;question_38;user_19
answer_77;Company when carry note degree field site.;2-12-2019;question_38;user_20
answer_78;Do war sport card score tough modern.;2-12-2019;question_39;user_19
answer_79;Either ever yourself more decade again end true.;2-12-2019;question_39;user_20
answer_80;Money almost adult leader hundred full report.;7-1-2021;question_40;user_20
answer_81;Item front use.;7-1-2021;question_40;user_21
answer_82;Increase yet expect relate soon.;7-1-2021;question_41;user_20
answer_83;Remain education bring situation.;7-1-2021;question_41;user_21
answer_84;Common against white apply store.;17-7-2019;question_42;user_21
answer_85;Sell region offer always thousand nation box.;17-7-2019;question_42;user_22
answer_86;Particularly for set throw by chair.;17-7-2019;question_43;user_21
answer_87;Maintain but during develop.;17-7-2019;question_43;user_22
answer_88;Nation bit high prove never across rate.;24-11-2018;question_44;user_22
answer_89;Civil fill can southern high carry.;24-11-2018;question_44;user_23
answer_90;Scene significant memory it.;24-11-2018;question_45;user_22
answer_91;Benefit carry response woman interesting nothing management study.;24-11-2018;question_45;user_23
answer_92;Your open public artist civil time trouble authority.;9-9-2021;question_46;user_23
answer_93;Similar response voice answer top anyone.;9-9-2021;question_46;user_24
answer_94;Artist size fly like theory with.;9-9-2021;question_47;user_23
answer_95;Hot democratic policy finally economy born.;9-9-2021;question_47;user_24
answer_96;Than design property figure.;3-5-2017;question_48;user_24
answer_97;Middle after cut.;3-5-2017;question_48;user_25
answer_98;Result that force during heart.;3-5-2017;question_49;user_24
answer_99;Manage case plan.;3-5-2017;question_49;user_25
answer_100;Level cause director weight pattern successful language.;11-9-2019;question_50;user_25
answer_101;Simple very past lose opportunity.;11-9-2019;question_50;user_26
answer_102;Agreement second onto book single yes investment.;11-9-2019;question_51;user_25
answer_103;Federal change work involve.;11-9-2019;question_51;user_26
answer_104;Computer child order human.;7-3-2017;question_52;user_26
answer_105;Only five agree fill true nature source need.;7-3-2017;question_52;user_27
answer_106;Present apply upon since third toward enjoy.;7-3-2017;question_53;user_26
answer_107;Point soldier first risk.;7-3-2017;question_53;user_27
answer_108;Military drug identify.;6-8-2019;question_54;user_27
answer_109;Prove stuff section board artist southern the.;6-8-2019;question_54;user_28
answer_110;Be thus right performance down certain.;6-8-2019;question_55;user_27
answer_111;Answer area feel.;6-8-2019;question_55;user_28
answer_112;Weight certainly seek.;20-12-2021;question_56;user_28
answer_113;More social part so.;20-12-2021;question_56;user_29
answer_114;Option man political face.;20-12-2021;question_57;user_28
answer_115;Ready deal school.;20-12-2021;question_57;user_29
answer_116;Feel operation father social trouble far pretty type.;13-3-2019;question_58;user_29
answer_117;Owner catch country poor news.;13-3-2019;question_58;user_30
answer_118;Company door since ball reach.;13-3-2019;question_59;user_29
answer_119;Country good officer physical to.;13-3-2019;question_59;user_30
answer_120;Concern yourself prevent.;27-10-2017;question_60;user_30
answer_121;Land cell science interesting.;27-10-2017;question_60;user_31
answer_122;Today meet war read feeling pick.;27-10-2017;question_61;user_30
answer_123;To thing ahead write guy.;27-10-2017;question_61;user_31
answer_124;Usually compare look public move.;24-6-2018;question_62;user_31
answer_125;Fact hundred drug development inside break.;24-6-2018;question_62;user_32
answer_126;Wall face whatever show figure.;24-6-2018;question_63;user_31
answer_127;Among although positive person tell worry.;24-6-2018;question_63;user_32
answer_128;Such tough hear school be carry bad.;4-3-2018;question_64;user_32
answer_129;More those institution statement peace close.;4-3-2018;question_64;user_33
answer_130;Impact character summer may each.;4-3-2018;question_65;user_32
answer_131;Authority quality throw report place top.;4-3-2018;question_65;user_33
answer_132;Inside field actually artist matter during myself.;27-12-2018;question_66;user_33
answer_133;Political seem writer car.;27-12-2018;question_66;user_34
answer_134;Foreign such test test matter later machine.;27-12-2018;question_67;user_33
answer_135;Establish cause couple step in.;27-12-2018;question_67;user_34
answer_136;Dinner floor perhaps care most tough explain.;16-9-2019;question_68;user_34
answer_137;Outside enjoy rest stock explain name PM join.;16-9-2019;question_68;user_35
answer_138;Seek without themselves degree.;16-9-2019;question_69;user_34
answer_139;Decision city week us security main seat.;16-9-2019;question_69;user_35
answer_140;Produce nation pass health specific although let federal.;22-1-2020;question_70;user_35
answer_141;Film rise anything speech turn political plan.;22-1-2020;question_70;user_36
answer_142;Administration left institution its ten goal start.;22-1-2020;question_71;user_35
answer_143;Attention fast mention my near they.;22-1-2020;question_71;user_36
answer_144;Where provide condition.;13-6-2020;question_72;user_36
answer_145;Cup enter down particularly really month discussion show.;13-6-2020;question_72;user_37
answer_146;Kitchen leave give ball color.;13-6-2020;question_73;user_36
answer_147;Score into including while little crime.;13-6-2020;question_73;user_37
answer_148;Claim degree tell hour image.;13-5-2017;question_74;user_37
answer_149;Behavior together fear always there.;13-5-2017;question_74;user_38
answer_150;Identify cover wall high.;13-5-2017;question_75;user_37
answer_151;Nearly arm manage kitchen pressure beyond.;13-5-2017;question_75;user_38
answer_152;Interesting worry interview keep their police believe.;15-6-2020;question_76;user_38
answer_153;Contain seek subject become number.;15-6-2020;question_76;user_39
answer_154;Lawyer nor central give.;15-6-2020;question_77;user_38
answer_155;Area strategy indeed stuff.;15-6-2020;question_77;user_39
answer_156;College nature save out effect risk above.;17-2-2018;question_78;user_39
answer_157;Together institution ever.;17-2-2018;question_78;user_40
answer_158;Future amount national bit edge.;17-2-2018;question_79;user_39
answer_159;Early picture realize collection fall explain.;17-2-2018;question_79;user_40
answer_160;Coach each bed would.;22-12-2019;question_80;user_40
answer_161;Than simply gun middle cell Congress.;22-12-2019;question_80;user_41
answer_162;One agree example live now.;22-12-2019;question_81;user_40
answer_163;Between spend me face above economic know.;22-12-2019;question_81;user_41
answer_164;Short opportunity important improve.;15-5-2019;question_82;user_41
answer_165;Hospital ok offer cup.;15-5-2019;question_82;user_42
answer_166;Much movie response involve machine.;15-5-2019;question_83;user_41
answer_167;Baby task begin themselves.;15-5-2019;question_83;user_42
answer_168;Arm reflect send rest play eat.;6-6-2018;question_84;user_42
answer_169;Our learn source other then eight into.;6-6-2018;question_84;user_43
answer_170;Woman without authority lot each.;6-6-2018;question_85;user_42
answer_171;Ok second capital.;6-6-2018;question_85;user_43
answer_172;Draw upon relationship certainly result writer future.;14-2-2017;question_86;user_43
answer_173;These actually message add community hope officer.;14-2-2017;question_86;user_44
answer_174;Radio place reveal lead yet particular service report.;14-2-2017;question_87;user_43
answer_175;Free approach majority hit.;14-2-2017;question_87;user_44
answer_176;Need magazine street general.;16-4-2020;question_88;user_44
answer_177;Industry risk them situation throw why.;16-4-2020;question_88;user_45
answer_178;Act might only.;16-4-2020;question_89;user_44
answer_179;Democratic beyond create here time.;16-4-2020;question_89;user_45
answer_180;Each budget phone laugh source service water.;19-11-2019;question_90;user_45
answer_181;Woman week worker garden this million bar.;19-11-2019;question_90;user_46
answer_182;Mean because study nor site value yourself.;19-11-2019;question_91;user_45
answer_183;Father range reflect look traditional difference.;19-11-2019;question_91;user_46
answer_184;Well data artist production deal participant.;28-11-2021;question_92;user_46
answer_185;Yourself effect campaign plan unit and.;28-11-2021;question_92;user_47
answer_186;Herself beautiful represent step blood agent positive interview.;28-11-2021;question_93;user_46
answer_187;Either much green accept cultural want.;28-11-2021;question_93;user_47
answer_188;There quality plan particularly.;5-12-2017;question_94;user_47
answer_189;Season late analysis across force on best.;5-12-2017;question_94;user_48
answer_190;Car responsibility this less perform writer feel.;5-12-2017;question_95;user_47
answer_191;Impact class body loss ago.;5-12-2017;question_95;user_48
answer_192;Majority strong south whether television.;24-12-2019;question_96;user_48
answer_193;Hotel suddenly threat audience write investment full.;24-12-2019;question_96;user_49
answer_194;Property million six ball lose.;24-12-2019;question_97;user_48
answer_195;Go degree word old meet west commercial.;24-12-2019;question_97;user_49
answer_196;Stand Congress perform soon operation accept current.;23-2-2017;question_98;user_49
answer_197;Cause especially produce.;23-2-2017;question_98;user_50
answer_198;Account television third.;23-2-2017;question_99;user_49
answer_199;Series pick practice window note account poor lead.;23-2-2017;question_99;user_50
answer_200;Eight face none they.;27-11-2021;question_100;user_50
answer_201;Sell challenge require beautiful mission get stage.;27-11-2021;question_100;user_51
answer_202;Adult local year campaign keep.;27-11-2021;question_101;user_50
answer_203;So world model conference step city prepare.;27-11-2021;question_101;user_51
